"Source:","D:\cummins\Auxillary supply\DSP_board\DSP_board\DSP_board.kicad_sch"
"Date:","05-05-2023 06:20:35"
"Tool:","Eeschema (6.0.7)"
"Generator:","D:\installed\ki-cad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","137"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Datasheet_1","Description","Footprint_1","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","Reference_1","Value_1"
"","","B1","Arty-S7","Connector:Arty-S7","Connector_PinHeader_2.54mm:Arty-S7","","","","","","","","","","",""
"","","C1","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C2","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C3","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C4","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C5","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C6","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C7","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C8","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C9","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C10","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C11","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C12","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C13","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C14","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C15","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C16","10u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","C17","10u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","C18","2.2u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","C19","C","pspice:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","","","",""
"","","C20","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C21","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C22","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C23","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C24","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C25","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C26","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C27","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C28","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C29","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","C30","CAP","pspice:CAP","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","","","",""
"","","Cvdd_1","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvdd_2","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvdd_3","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvdd_4","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvdda_1","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvdda_2","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvddio_1","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvddio_2","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvddio_3","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","Cvddio_4","0.1u","pspice:CAP","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","~","","","","","","","","","",""
"","","FB1","BKP1005HS221-T","BK100:BKP1005HS221-T","BKP100:BEADC1005X55N","https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA6/557242.pdf","","TAIYO YUDEN - BKP1005HS221-T - FERRITE BEAD, 0.2OHM, 800mA, 0402","","0.55","TAIYO YUDEN","BKP1005HS221-T","963-BKP1005HS221-T","https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/BKP1005HS221-T?qs=I6KAKw0tg2wWE0jZr0VMMA%3D%3D","",""
"","","FB2","MPZ1005S600CT000","MPZ100:MPZ1005S600CT000","BKP100:BEADC1005X55N","https://product.tdk.com/system/files/dam/doc/product/emc/emc/beads/catalog/beads_commercial_power_mpz1005_en.pdf","","Chip Beads, |Z|=60? at 100MHz, L x W x T :","","0.55","TDK","MPZ1005S600CT000","810-MPZ1005S600CT000","https://www.mouser.co.uk/ProductDetail/TDK/MPZ1005S600CT000/?qs=8Kz9Wu9QwqU8N777vIftFA%3D%3D","",""
"","","IC1","SN74S1053NSR","diode_adc:SN74S1053NSR","sn74s:sn74","http://www.ti.com/lit/gpn/sn74s1053","","16-Bit Schottky Barrier Diode Bus-Termination Array","","2","Texas Instruments","SN74S1053NSR","595-SN74S1053NSR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74S1053NSR?qs=gb35HGp1gQKBVeOxZl0Yrw%3D%3D","",""
"","","IC5","F280025CPNQR","f280025C:F280025CPNQR","f280025c:f280025c","https://www.ti.com/lit/gpn/tms320f280025c-q1","","32-bit Microcontrollers - MCU Automotive C2000 32-bit MCU with 100 MHz, FPU, TMU, 128-KB flash, CLB 80-LQFP -40 to 125","","1.6","Texas Instruments","F280025CPNQR","595-F280025CPNQR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/F280025CPNQR?qs=81r%252BiQLm7BRa%252BagXYbOMBQ%3D%3D","",""
"","","IC_batt_1","LM324DR","quad_opamp:LM324DR","lm324:SOIC127P600X175-14N","http://componentsearchengine.com/Datasheets/3/LM324DR.pdf","","QUADRUPLE OPERATIONAL AMPLIFIERS","","1.75","Texas Instruments","LM324DR","595-LM324DR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM324DR?qs=KaAwwOlwaps1n%2FWkYDapEg%3D%3D","",""
"","","IC_batt_2","LM324DR","quad_opamp:LM324DR","lm324:SOIC127P600X175-14N","http://componentsearchengine.com/Datasheets/3/LM324DR.pdf","","QUADRUPLE OPERATIONAL AMPLIFIERS","","1.75","Texas Instruments","LM324DR","595-LM324DR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM324DR?qs=KaAwwOlwaps1n%2FWkYDapEg%3D%3D","",""
"","","IC_dc_link_leakage1","LM324DR","quad_opamp:LM324DR","lm324:SOIC127P600X175-14N","http://componentsearchengine.com/Datasheets/3/LM324DR.pdf","","QUADRUPLE OPERATIONAL AMPLIFIERS","","1.75","Texas Instruments","LM324DR","595-LM324DR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM324DR?qs=KaAwwOlwaps1n%2FWkYDapEg%3D%3D","",""
"","","IC_grid23","LM324DR","quad_opamp:LM324DR","lm324:SOIC127P600X175-14N","http://componentsearchengine.com/Datasheets/3/LM324DR.pdf","","QUADRUPLE OPERATIONAL AMPLIFIERS","","1.75","Texas Instruments","LM324DR","595-LM324DR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM324DR?qs=KaAwwOlwaps1n%2FWkYDapEg%3D%3D","",""
"","","J1","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J2","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J3","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J4","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J5","1-84981-0","ribbon_connector:1-84981-0","jtag_connector:1849810","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=5-1773461-0_Standard_FPC_Connectors_QRG&DocType=Data+Sheet&DocLang=English&PartCntxt=1-84981-0&DocFormat=pdf","","1mm R/A SMT PCB FFC receptacle, 10P TE Connectivity FPC Series 1mm Pitch 10 Way 1 Row Right Angle SMT Female FPC Connector, Tin Plated Contacts","","3","TE Connectivity","1-84981-0","571-1-84981-0","https://www.mouser.co.uk/ProductDetail/TE-Connectivity/1-84981-0?qs=bdENzIhz2rlBuyk81JkJQw%3D%3D","",""
"","","J6","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J7","Conn_02x12_Odd_Even","Connector_Generic:Conn_02x12_Odd_Even","","~","","","","","","","","","",""
"","","J8","Conn_02x06_Odd_Even","Connector_Generic:Conn_02x06_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x07_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J9","Conn_02x07_Counter_Clockwise","Connector_Generic:Conn_02x07_Counter_Clockwise","","~","","","","","","","","","",""
"","","J_power1","Conn_02x03_Counter_Clockwise","Connector_Generic:Conn_02x03_Counter_Clockwise","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","~","","","","","","","","","",""
"","","LDO1","NCV8114ASN165T1G","NCV8114ASN165T1G:NCV8114ASN165T1G","ldo_ncv118:SOT95P275X110-5N","","https://www.onsemi.com/pub/Collateral/NCV8114-D.PDF","","SOT95P275X110-5N","1.1","onsemi","NCV8114ASN165T1G","863-NCV8114ASN165T1G","https://www.mouser.co.uk/ProductDetail/onsemi/NCV8114ASN165T1G?qs=PqoDHHvF64%252BWMsY7A2HF3Q%3D%3D","IC","NCV8114ASN165T1G"
"","","R1","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R2","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R3","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R4","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R5","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R6","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R7","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R8","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R9","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R10","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R11","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R12","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R13","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R14","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
"","","R15","R","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","","","",""
